full_text,username,original_text,processed_text,sentiment,confidence
@Nikmatul_Sg Masyarakat sangat berharap untuk Ganjar Mahfud M3nang pemilu 2024,indahmayori,@Nikmatul_Sg Masyarakat sangat berharap untuk Ganjar Mahfud M3nang pemilu 2024,masyarakat sangat berharap untuk ganjar mahfud m3nang pemilu 2024,Negative,0.929568886756897
"@kumparan @kumparanplus Saya dukung sih ucapan pak Prabowo, tidak boleh ada kecurangan yg mewarnai pemilu ini. Tpi pak...pasangan anda itu lho, melenggang jd wakil dgn cara spt apa. Tpi ya sudahlah....kata bu Mega, hasil pemilu kli ini jangan sampai curan",Sophie99arch,"@kumparan @kumparanplus Saya dukung sih ucapan pak Prabowo, tidak boleh ada kecurangan yg mewarnai pemilu ini. Tpi pak...pasangan anda itu lho, melenggang jd wakil dgn cara spt apa. Tpi ya sudahlah....kata bu Mega, hasil pemilu kli ini jangan sampai curan",saya dukung sih ucapan pak prabowo tidak boleh ada kecurangan yg mewarnai pemilu ini tpi pakpasangan anda itu lho melenggang jd wakil dgn cara spt apa tpi ya sudahlahkata bu mega hasil pemilu kli ini jangan sampai curan,Negative,0.9942565560340881
"#TemanPemilih, kamu perlu tahu inilah Nomor Urut Pasangan Calon Peserta Pemilu Presiden dan Wakil Presiden Tahun 2024. Selengkapnya, simak infografis ini ya...  #KPUMelayani #PemiluSerentak2024  Repost @kpu_ri https://t.co/dO1PGxQLrn",kpukabsumbawa,"#TemanPemilih, kamu perlu tahu inilah Nomor Urut Pasangan Calon Peserta Pemilu Presiden dan Wakil Presiden Tahun 2024. Selengkapnya, simak infografis ini ya...  #KPUMelayani #PemiluSerentak2024  Repost @kpu_ri https://t.co/dO1PGxQLrn",kamu perlu tahu inilah nomor urut pasangan calon peserta pemilu presiden dan wakil presiden tahun 2024 selengkapnya simak infografi ini ya repost,Negative,0.9885843992233276
Pemilu milih siapa ya?  Gaa da bayanganð,grace_saa,Pemilu milih siapa ya?  Gaa da bayanganð,pemilu milih siapa ya gaa da bayanganð,Negative,0.8029224872589111
Jangan lupa urutan saat pemilu..  .. https://t.co/YpxFewwP1n,avrax75,Jangan lupa urutan saat pemilu..  .. https://t.co/YpxFewwP1n,jangan lupa urutan saat pemilu,Negative,0.9743665456771851
"LAGUÂ  ,  PILKADA DAN PEMILU 2024  Hak suara kita sangat menentukan baik BURUK nya CAPRES terpilih dan baik BURUK nya PARTEI PENDUKUNG nya .  Jangan salah pilih capresÂ   Jangan salah orangÂ   Jangan pilih yang GAKBENERÂ   https://t.co/Pg7kq5IVku",sabar_setiabudi,"LAGUÂ  ,  PILKADA DAN PEMILU 2024  Hak suara kita sangat menentukan baik BURUK nya CAPRES terpilih dan baik BURUK nya PARTEI PENDUKUNG nya .  Jangan salah pilih capresÂ   Jangan salah orangÂ   Jangan pilih yang GAKBENERÂ   https://t.co/Pg7kq5IVku",laguâ pilkada dan pemilu 2024 hak suara kita sangat menentukan baik buruk nya capr terpilih dan baik buruk nya partei pendukung nya jangan salah pilih capresâ jangan salah orangâ jangan pilih yang gakbenerâ,Negative,0.9847832322120667
@hutomowidjaya26 @kumparan @kumparanplus Oh pemilu....,Udin31992042,@hutomowidjaya26 @kumparan @kumparanplus Oh pemilu....,oh pemilu,Positive,0.6964612007141113
TandaÂ² alam nih. Nomor urut Golkar di era pemilu orba.  Capres remahan orba &amp  cawapres neo nepotisme gaya orba.,_Heyo_,TandaÂ² alam nih. Nomor urut Golkar di era pemilu orba.  Capres remahan orba &amp  cawapres neo nepotisme gaya orba.,tandaâ² alam nih nomor urut golkar di era pemilu orba capr remahan orba amp cawapr neo nepotism gaya orba,Negative,0.9868812561035156
Sobat pemilih... Inilah partai2 pengusung capres &amp  cawapres pemilu 2024... @ppkmijendemak @kpudemak @kpujateng @kpu_ri  #PemiluSerentak2024 #PemiluSaranaIntegrasiBangsa  #jangangolput https://t.co/9QYYWy9CUz,PpsrejosariMijn,Sobat pemilih... Inilah partai2 pengusung capres &amp  cawapres pemilu 2024... @ppkmijendemak @kpudemak @kpujateng @kpu_ri  #PemiluSerentak2024 #PemiluSaranaIntegrasiBangsa  #jangangolput https://t.co/9QYYWy9CUz,sobat pemilih inilah partai2 pengusung capr amp cawapr pemilu 2024,Negative,0.9459049701690674
"@alextham878 Disebelah pak Ganjar ada cawapres yang masih aktif sebagai  Menkopolhukam, pak Mahfud . Sebagai salah satu pejabat penanggung jawab keamanan dan kelancaran pemilu. Termasuk penanganan kalau ada kecurangan. Bapak sindir cawapres sendiri ?",Gunto_Jaya9,"@alextham878 Disebelah pak Ganjar ada cawapres yang masih aktif sebagai  Menkopolhukam, pak Mahfud . Sebagai salah satu pejabat penanggung jawab keamanan dan kelancaran pemilu. Termasuk penanganan kalau ada kecurangan. Bapak sindir cawapres sendiri ?",disebelah pak ganjar ada cawapr yang masih aktif sebagai menkopolhukam pak mahfud sebagai salah satu pejabat penanggung jawab keamanan dan kelancaran pemilu termasuk penanganan kalau ada kecurangan bapak sindir cawapr sendiri,Negative,0.9899740219116211
@sigitwid Ha ha ha Luh survainya tanggung Bikin urutan ke 1 Tapi kenyataannya nanti di pemilu urutan 21 ððððððððððððððð,Jay11532293,@sigitwid Ha ha ha Luh survainya tanggung Bikin urutan ke 1 Tapi kenyataannya nanti di pemilu urutan 21 ððððððððððððððð,ha ha ha luh survainya tanggung bikin urutan ke tapi kenyataannya nanti di pemilu urutan 21 ððððððððððððððð,Negative,0.971276044845581
@Nikmatul_Sg rakyat sangat berharap Ganjar Mahfud M3nang di pemilu 2024,bambang21ok,@Nikmatul_Sg rakyat sangat berharap Ganjar Mahfud M3nang di pemilu 2024,rakyat sangat berharap ganjar mahfud m3nang di pemilu 2024,Negative,0.9123499393463135
"#TemanPemilih, kamu perlu tahu inilah Nomor Urut Pasangan Calon Peserta Pemilu Presiden dan Wakil Presiden Tahun 2024.  Selengkapnya, simak infografis ini ya...   #KPUMelayani #PemiluSerentak2024 #ppsmutihkulon https://t.co/0SiAE5maBa",pps_mutihkulon,"#TemanPemilih, kamu perlu tahu inilah Nomor Urut Pasangan Calon Peserta Pemilu Presiden dan Wakil Presiden Tahun 2024.  Selengkapnya, simak infografis ini ya...   #KPUMelayani #PemiluSerentak2024 #ppsmutihkulon https://t.co/0SiAE5maBa",kamu perlu tahu inilah nomor urut pasangan calon peserta pemilu presiden dan wakil presiden tahun 2024 selengkapnya simak infografi ini ya,Negative,0.9286980032920837
Setara Institute sebut ada normalisasi pelanggaran konstitusi dalam Pemilu 2024 #MahkamahKeluarga #PerusakDemokrasi https://t.co/dSiw4dUzf5,selamatkan_ina,Setara Institute sebut ada normalisasi pelanggaran konstitusi dalam Pemilu 2024 #MahkamahKeluarga #PerusakDemokrasi https://t.co/dSiw4dUzf5,setara institut sebut ada normalisasi pelanggaran konstitusi dalam pemilu 2024,Negative,0.9328846335411072
@PratamaAxz @Dennysiregar7 Lhaiyaaa... Keliatan kalo panik akut... Niatnya membuat rusuh d pemilu makin keliatan..ð,XoSun8,@PratamaAxz @Dennysiregar7 Lhaiyaaa... Keliatan kalo panik akut... Niatnya membuat rusuh d pemilu makin keliatan..ð,lhaiyaaa keliatan kalo panik akut niatnya membuat rusuh pemilu makin keliatanð,Negative,0.9007182717323303
"#SelamatPagiJogja | Kompas : Jaga Persatuan, kejujuran, dan Keadilan dalam Pemilu",sonorafmjogja,"#SelamatPagiJogja | Kompas : Jaga Persatuan, kejujuran, dan Keadilan dalam Pemilu",kompa jaga persatuan kejujuran dan keadilan dalam pemilu,Negative,0.9696014523506165
"Wakil Ketua BPD Persatuan Hotel dan Restoran Indonesia (PHRI) Bali sekaligus Ketua BPC PHRI Badung meminta semua pihak terkait menjaga suasana kondusif iklim pariwisata Bali. https://t.co/njqyTFfLHG - Pemilu, PHRI Harap Suasana Kondusif Terjaga https://t.co/AwdyjpHRwJ",nusabalicom,"Wakil Ketua BPD Persatuan Hotel dan Restoran Indonesia (PHRI) Bali sekaligus Ketua BPC PHRI Badung meminta semua pihak terkait menjaga suasana kondusif iklim pariwisata Bali. https://t.co/njqyTFfLHG - Pemilu, PHRI Harap Suasana Kondusif Terjaga https://t.co/AwdyjpHRwJ",wakil ketua bpd persatuan hotel dan restoran indonesia phri bali sekaligu ketua bpc phri badung meminta semua pihak terkait menjaga suasana kondusif iklim pariwisata bali pemilu phri harap suasana kondusif terjaga,Negative,0.9724366664886475
"Setelah menang Pemilu 2006, Hamas mengirimkan pesan kepada Israel dan AS untuk mengakui negara Palestina dan gencatan senjata 50 tahun. Tapi ditolak... https://t.co/sNnTeMhaCR https://t.co/sNnTeMhaCR",posaktualcom,"Setelah menang Pemilu 2006, Hamas mengirimkan pesan kepada Israel dan AS untuk mengakui negara Palestina dan gencatan senjata 50 tahun. Tapi ditolak... https://t.co/sNnTeMhaCR https://t.co/sNnTeMhaCR",setelah menang pemilu 2006 hama mengirimkan pesan kepada israel dan untuk mengakui negara palestina dan gencatan senjata 50 tahun tapi ditolak,Negative,0.9474602341651917
"@UmarSyadatHsb__ @cakimiNOW Wkwkwk Sa ae... Di amin in semua.. Semoga pemilu kali ini sejuk y tanpa gontok gontokan, apalagi di antara pemilihnya.",ninalea,"@UmarSyadatHsb__ @cakimiNOW Wkwkwk Sa ae... Di amin in semua.. Semoga pemilu kali ini sejuk y tanpa gontok gontokan, apalagi di antara pemilihnya.",wkwkwk sa ae di amin semua semoga pemilu kali ini sejuk tanpa gontok gontokan apalagi di antara pemilihnya,Negative,0.9910525679588318
Seluruh ASN baik PNS dan non PNS di jajaran Pemprov Bali wajib menandatangani pakta integritas netralitas ASN untuk menegaskan netralitas pada perhelatan Pemilu 2024. https://t.co/njqyTFfLHG - ASN Pemprov Wajib Teken Pakta Integritas Netralitas https://t.co/FkdHHGAnkU,nusabalicom,Seluruh ASN baik PNS dan non PNS di jajaran Pemprov Bali wajib menandatangani pakta integritas netralitas ASN untuk menegaskan netralitas pada perhelatan Pemilu 2024. https://t.co/njqyTFfLHG - ASN Pemprov Wajib Teken Pakta Integritas Netralitas https://t.co/FkdHHGAnkU,seluruh asn baik pn dan non pn di jajaran pemprov bali wajib menandatangani pakta integrita netralita asn untuk menegaskan netralita pada perhelatan pemilu 2024 asn pemprov wajib teken pakta integrita netralita,Negative,0.989415168762207
@msaid_didu @mohmahfudmd Bangsa ini mendekati pemilu makin hari makin tambah bodoh,akubingit_123,@msaid_didu @mohmahfudmd Bangsa ini mendekati pemilu makin hari makin tambah bodoh,bangsa ini mendekati pemilu makin hari makin tambah bodoh,Negative,0.9842596650123596
"Ditanya âkamu bakal nyoblos siapa?â aja udah bingung karena males dihina hina kalo ga sepemikiran. Jadi mending diem diem bae bisa ga sih. Pose 2 jari juga ntaran bilang aja âsblm pemilu udah hobi 2 jari, saya kpopers bukan timses onohâ hhhhhhh pemilu kapan ya menghepinya",tipersona,"Ditanya âkamu bakal nyoblos siapa?â aja udah bingung karena males dihina hina kalo ga sepemikiran. Jadi mending diem diem bae bisa ga sih. Pose 2 jari juga ntaran bilang aja âsblm pemilu udah hobi 2 jari, saya kpopers bukan timses onohâ hhhhhhh pemilu kapan ya menghepinya",ditanya âkamu bakal nyoblo siapaâ aja udah bingung karena male dihina hina kalo ga sepemikiran jadi mend diem diem bae bisa ga sih pose jari juga ntaran bilang aja âsblm pemilu udah hobi jari saya kpoper bukan tims onohâ hhhhhhh pemilu kapan ya menghepinya,Negative,0.9969196319580078
"Sobat pemilih.....kenali nomor urut capres &amp cawapres pemilu 2024...jangan lupa 14 februari datang ke TPS, jangan Golput y sobat.... https://t.co/43rzhGHAHm",PpsrejosariMijn,"Sobat pemilih.....kenali nomor urut capres &amp cawapres pemilu 2024...jangan lupa 14 februari datang ke TPS, jangan Golput y sobat.... https://t.co/43rzhGHAHm",sobat pemilihkenali nomor urut capr amp cawapr pemilu 2024jangan lupa 14 februari datang ke tp jangan golput sobat,Negative,0.9874632358551025
Koordinasi Tiga Pilar menjelang pelaksanaan pemilu tahun 2024 #Kompetisibhabinkamtibmas #bhabinkamtibmas https://t.co/DJRDn8C8Ie,AriefDiliyanto,Koordinasi Tiga Pilar menjelang pelaksanaan pemilu tahun 2024 #Kompetisibhabinkamtibmas #bhabinkamtibmas https://t.co/DJRDn8C8Ie,koordinasi tiga pilar menjelang pelaksanaan pemilu tahun 2024,Neutral,0.5516284108161926
"@tempodotco Lihat ekspresi Pak Prabowo &amp  Pak Anies salaman, hangat serta riang gembira. Mereka saling menghargai antar Capres, semoga pertanda Pemilu damai",BengkelMangkrak,"@tempodotco Lihat ekspresi Pak Prabowo &amp  Pak Anies salaman, hangat serta riang gembira. Mereka saling menghargai antar Capres, semoga pertanda Pemilu damai",lihat ekspresi pak prabowo amp pak ani salaman hangat serta riang gembira mereka sale menghargai antar capr semoga pertanda pemilu damai,Negative,0.9933522939682007
@VIVAcoid Gak usah repot2 pemilu..langsung saja di tunjuk pemenangnya dan di lantik..toh sudah jelas siapa yang menang..,ngabdirojo,@VIVAcoid Gak usah repot2 pemilu..langsung saja di tunjuk pemenangnya dan di lantik..toh sudah jelas siapa yang menang..,gak usah repot2 pemilulangsung saja di tunjuk pemenangnya dan di lantiktoh sudah jela siapa yang menang,Negative,0.9942753911018372
"anjirlah seru bgt kenalan gue, cewe, lulusan stan, tp gue g tau sebutannya apa itu dia kerjanya. pokoknya dia suka update pas lagi ikut rangkaian acara menuju pemilu ini. dia standby dibelakang ketua kpu gitu gitu semalem. kyk paspampres tp bukan, APASIH NAMANYAA AAAA",mindofgwen,"anjirlah seru bgt kenalan gue, cewe, lulusan stan, tp gue g tau sebutannya apa itu dia kerjanya. pokoknya dia suka update pas lagi ikut rangkaian acara menuju pemilu ini. dia standby dibelakang ketua kpu gitu gitu semalem. kyk paspampres tp bukan, APASIH NAMANYAA AAAA",anjirlah seru bgt kenalan gue cew lulusan stan tp gue tau sebutannya apa itu dia kerjanya pokoknya dia suka updat pa lagi ikut rangkaian acara menuju pemilu ini dia standbi dibelakang ketua kpu gitu gitu semalem kyk paspampr tp bukan apasih namanyaa aaaa,Negative,0.9935013651847839
"@CNNIndonesia Dukung selalu pak ganjar mahfud, semoga pemilu kali ini bisa berjalan aman dan damai. Pak Ganjar-Mahfud menangðªð»",rarandutt333,"@CNNIndonesia Dukung selalu pak ganjar mahfud, semoga pemilu kali ini bisa berjalan aman dan damai. Pak Ganjar-Mahfud menangðªð»",dukung selalu pak ganjar mahfud semoga pemilu kali ini bisa berjalan aman dan damai pak ganjarmahfud menangðªð,Negative,0.9757132530212402
"@are_inismyname @99propaganda @bengkeldodo @P4P4B0W0_2024 @Bank_Joee_ @Ndons_Back @Zero8ok @mpoklela7 @AndreasSolusi @tonybulumanu @OppungTp Pilih koq no.02 ibarat buah : sudah kematengan menuju busuk, wakile mateng karbitan.  Bosen milih prabowo terus se",Negri_Melayu,"@are_inismyname @99propaganda @bengkeldodo @P4P4B0W0_2024 @Bank_Joee_ @Ndons_Back @Zero8ok @mpoklela7 @AndreasSolusi @tonybulumanu @OppungTp Pilih koq no.02 ibarat buah : sudah kematengan menuju busuk, wakile mateng karbitan.  Bosen milih prabowo terus se",pilih koq no02 ibarat buah sudah kematengan menuju busuk wakil mateng karbitan bosen milih prabowo teru se,Negative,0.9898591637611389
"@dj0k_ Disuruh pidato yg merangkul biar pemilu makin sejuk, eh malah memukul ð",BuayaEmpang,"@dj0k_ Disuruh pidato yg merangkul biar pemilu makin sejuk, eh malah memukul ð",disuruh pidato yg merangkul biar pemilu makin sejuk eh malah memukul,Negative,0.9868642687797546
Ganjar Pranowo mengaku sudah mendapatkan laporan dari Pj Kepala Daerah soal ketidaknetralan pada Pemilu 2024 https://t.co/TPshFi7BM5,officialinews_,Ganjar Pranowo mengaku sudah mendapatkan laporan dari Pj Kepala Daerah soal ketidaknetralan pada Pemilu 2024 https://t.co/TPshFi7BM5,ganjar pranowo mengaku sudah mendapatkan laporan dari pj kepala daerah soal ketidaknetralan pada pemilu 2024,Negative,0.9730960130691528
"@IDNTimes Pemilu harus jujur tanpa memihak siapapun, Tegakkan Keadilan yang utama",praset91593,"@IDNTimes Pemilu harus jujur tanpa memihak siapapun, Tegakkan Keadilan yang utama",pemilu haru jujur tanpa memihak siapapun tegakkan keadilan yang utama,Negative,0.971750020980835
"#TemanPemilih, Inilah Nomor Urut Pasangan Calon Peserta Pemilu Presiden dan Wakil Presiden Tahun 2024.  #KPUMelayani #PemiluSerentak2024 https://t.co/k5kTMBqEXq",kpu_tomohon,"#TemanPemilih, Inilah Nomor Urut Pasangan Calon Peserta Pemilu Presiden dan Wakil Presiden Tahun 2024.  #KPUMelayani #PemiluSerentak2024 https://t.co/k5kTMBqEXq",inilah nomor urut pasangan calon peserta pemilu presiden dan wakil presiden tahun 2024,Neutral,0.6334055066108704
"@gm_gm Pemilu kali ini , gemes rasanya",sbtnamakumawar,"@gm_gm Pemilu kali ini , gemes rasanya",pemilu kali ini geme rasanya,Negative,0.9210251569747925
@CNNIndonesia Next @jokowi yg di pecat setelah PDIP dinyatakan menang pemilu di 2024,NoordErnest,@CNNIndonesia Next @jokowi yg di pecat setelah PDIP dinyatakan menang pemilu di 2024,next yg di pecat setelah pdip dinyatakan menang pemilu di 2024,Negative,0.9842479825019836
Pendukung Prabowo-Gibran Kompak Soraki Ganjar saat Singgung Drama Pemilu https://t.co/2SrxUsc3BO,eradotid,Pendukung Prabowo-Gibran Kompak Soraki Ganjar saat Singgung Drama Pemilu https://t.co/2SrxUsc3BO,pendukung prabowogibran kompak soraki ganjar saat singgung drama pemilu,Negative,0.9842689037322998
"Pasangan Amin meminta agar semua paslon bermain sportif, sedangkan Capres Prabowo percaya KPU bisa melaksanakan pemilu dengan jujur, tanpa kecurangan https://t.co/njqyTFfLHG - Anies Nomor Urut 1, Prabowo 2, Ganjar 3 https://t.co/RVYjnoKXQy",nusabalicom,"Pasangan Amin meminta agar semua paslon bermain sportif, sedangkan Capres Prabowo percaya KPU bisa melaksanakan pemilu dengan jujur, tanpa kecurangan https://t.co/njqyTFfLHG - Anies Nomor Urut 1, Prabowo 2, Ganjar 3 https://t.co/RVYjnoKXQy",pasangan amin meminta agar semua paslon bermain sportif sedangkan capr prabowo percaya kpu bisa melaksanakan pemilu dengan jujur tanpa kecurangan ani nomor urut prabowo ganjar,Negative,0.9862654805183411
"Sosialisasi Forum Komunikasi Pimpinan Daerah Kecamatan dengan Tema Mensukseskan Pemilu Tahun 2024.  Samarinda Seberang - Dlm Rangka Pemilu 2024,Bertempat di Jl.Bung Tomo Kelurahan Baqa Samarinda Seberang di Aula Kecamatan Samarinda Seberang telah Berlangsung Kegiatan Sosialisasi https://t.co/7pF50UaLsc",tayib_abdul,"Sosialisasi Forum Komunikasi Pimpinan Daerah Kecamatan dengan Tema Mensukseskan Pemilu Tahun 2024.  Samarinda Seberang - Dlm Rangka Pemilu 2024,Bertempat di Jl.Bung Tomo Kelurahan Baqa Samarinda Seberang di Aula Kecamatan Samarinda Seberang telah Berlangsung Kegiatan Sosialisasi https://t.co/7pF50UaLsc",sosialisasi forum komunikasi pimpinan daerah kecamatan dengan tema mensukseskan pemilu tahun 2024 samarinda seberang dlm rangka pemilu 2024bertempat di jlbung tomo kelurahan baqa samarinda seberang di aula kecamatan samarinda seberang telah berlangsung kegiatan sosialisasi,Negative,0.9745974540710449
@jpnncom Biarkan yang lain membuat kerusuhan kita jaga pemilu agar tetap damai...,Pi_lizaa,@jpnncom Biarkan yang lain membuat kerusuhan kita jaga pemilu agar tetap damai...,biarkan yang lain membuat kerusuhan kita jaga pemilu agar tetap damai,Negative,0.9716963768005371
